************************************************************************************************************************
Started at:  2023_09_13_16_52_40
Losses: [2.306325912475586, 2.303675413131714, 2.2990410327911377, 2.300626277923584, 2.300992488861084, 2.3084497451782227, 2.3074564933776855, 2.300598382949829, 2.30126690864563, 2.305698871612549, 2.308936357498169, 2.3077657222747803, 2.301009178161621, 2.302130699157715, 2.3001742362976074, 2.3054745197296143, 2.305143356323242, 2.302450656890869, 2.3033461570739746, 2.3001410961151123, 2.30208420753479, 2.3040714263916016, 2.300595283508301, 2.298261880874634, 2.3004467487335205, 2.304452419281006, 2.3078935146331787, 2.3008501529693604, 2.3049275875091553, 2.307628870010376, 2.301299810409546, 2.300381660461426, 2.2943105697631836, 2.303825855255127, 2.306410074234009, 2.3003902435302734, 2.308121919631958, 2.304394245147705, 2.305162191390991, 2.301673650741577, 2.303469181060791, 2.2993574142456055, 2.297905206680298, 2.303077459335327, 2.301095724105835, 2.303534507751465, 2.301945686340332, 2.3028292655944824, 2.303382635116577, 2.3029239177703857, 2.303467273712158, 2.305506944656372, 2.3051185607910156, 2.3046085834503174, 2.309736728668213, 2.304253339767456, 2.3009440898895264, 2.3029322624206543, 2.301696538925171, 2.3024206161499023, 2.301802635192871, 2.298677444458008, 2.3031673431396484, 2.3065991401672363, 2.3043010234832764, 2.2996253967285156, 2.2993056774139404, 2.3052871227264404, 2.303919553756714, 2.3012661933898926, 2.303581476211548, 2.300785541534424, 2.3088345527648926, 2.3035390377044678, 2.3058743476867676, 2.307985305786133, 2.2971150875091553, 2.3060481548309326, 2.3043625354766846, 2.30534029006958, 2.3078396320343018, 2.3063509464263916, 2.304339647293091, 2.300935745239258, 2.3029394149780273, 2.3032217025756836, 2.305358648300171, 2.3042354583740234, 2.2981159687042236, 2.29949951171875, 2.303654909133911, 2.299715757369995, 2.3042187690734863, 2.308379888534546, 2.30545973777771, 2.3018457889556885, 2.3051400184631348, 2.301877021789551, 2.30788516998291, 2.3017971515655518, 2.3062546253204346, 2.3024749755859375, 2.3066489696502686, 2.3054893016815186, 2.3049368858337402, 2.3016529083251953, 2.302407741546631, 2.3058152198791504, 2.3042960166931152, 2.2994227409362793, 2.3088483810424805, 2.3015878200531006, 2.302532911300659, 2.302536964416504, 2.299070119857788, 2.3021984100341797, 2.305300235748291, 2.309650421142578, 2.3030292987823486, 2.3067734241485596, 2.3027594089508057, 2.3004255294799805, 2.301682233810425, 2.2996156215667725, 2.2988715171813965, 2.3096790313720703, 2.304048776626587, 2.3037192821502686, 2.3054659366607666, 2.2983193397521973, 2.3071951866149902, 2.3002965450286865, 2.3070902824401855, 2.303438186645508, 2.297894239425659, 2.3069536685943604, 2.303112030029297, 2.302217483520508, 2.310602903366089, 2.30252742767334, 2.311110019683838, 2.302011728286743, 2.3068411350250244, 2.3012778759002686, 2.3059678077697754, 2.2990379333496094, 2.3030567169189453, 2.2993507385253906, 2.303312063217163, 2.3000733852386475, 2.304443359375, 2.300729513168335, 2.3043055534362793, 2.3023128509521484, 2.3040037155151367, 2.2994580268859863, 2.3036088943481445, 2.3021140098571777, 2.3032898902893066, 2.3033714294433594, 2.3041179180145264, 2.302762985229492, 2.3050761222839355, 2.3055903911590576, 2.3039915561676025, 2.309062957763672, 2.307926893234253, 2.3067378997802734, 2.3007843494415283, 2.302213191986084, 2.3043620586395264, 2.302482843399048, 2.3053181171417236, 2.3044331073760986, 2.2957725524902344, 2.308100700378418, 2.3029019832611084, 2.307220458984375, 2.3018298149108887, 2.3044848442077637, 2.302309513092041, 2.3033788204193115, 2.303467273712158, 2.302103281021118, 2.3006603717803955, 2.303558826446533, 2.302155017852783, 2.303670883178711, 2.3011531829833984, 2.3063414096832275, 2.3032586574554443, 2.302464485168457, 2.299072027206421, 2.300992727279663, 2.298295021057129, 2.297868490219116, 2.3026227951049805, 2.306741237640381, 2.300435781478882, 2.3022308349609375, 2.302096366882324, 2.2995669841766357, 2.3008365631103516, 2.306997060775757, 2.304842233657837, 2.305452823638916, 2.301027297973633, 2.3005504608154297, 2.3046064376831055, 2.30424165725708, 2.3024706840515137, 2.306751012802124, 2.300806760787964, 2.3037729263305664, 2.305299758911133, 2.3009860515594482, 2.301652193069458, 2.3086414337158203, 2.3059868812561035, 2.299697160720825, 2.2998616695404053, 2.304270029067993, 2.3042094707489014, 2.3012917041778564, 2.300319194793701, 2.3033905029296875, 2.302762746810913, 2.3006176948547363, 2.3049731254577637, 2.3046576976776123, 2.3029775619506836, 2.3047845363616943, 2.3014488220214844, 2.3032708168029785, 2.3025999069213867, 2.3055155277252197, 2.3066272735595703, 2.3058433532714844, 2.3006889820098877, 2.3037900924682617, 2.303522825241089, 2.304990530014038, 2.3023078441619873, 2.306668519973755, 2.3030409812927246, 2.30214524269104, 2.305393695831299, 2.3025426864624023, 2.3032124042510986, 2.30147123336792, 2.3037831783294678, 2.30092191696167, 2.303450584411621, 2.30739688873291, 2.303852081298828, 2.3019490242004395, 2.3072829246520996, 2.304166078567505, 2.2987871170043945, 2.303201675415039, 2.3046066761016846, 2.301138401031494, 2.301555871963501, 2.299199342727661, 2.298372745513916, 2.3039209842681885, 2.3009822368621826, 2.3003385066986084, 2.304400682449341, 2.3099207878112793, 2.2974812984466553, 2.3026678562164307, 2.3030474185943604, 2.300571918487549, 2.3036727905273438, 2.3027331829071045, 2.3082475662231445, 2.3060302734375, 2.2970876693725586, 2.303783893585205, 2.305525541305542, 2.305284261703491, 2.301642417907715, 2.2977640628814697, 2.3027706146240234, 2.301815986633301, 2.3039562702178955, 2.297717809677124, 2.3063316345214844, 2.305054187774658, 2.3001904487609863, 2.3028717041015625, 2.3031365871429443, 2.299109697341919, 2.301459550857544, 2.3028903007507324, 2.300140380859375, 2.299124240875244, 2.3047232627868652, 2.3063886165618896, 2.30496883392334, 2.3053863048553467, 2.30535888671875, 2.2985470294952393, 2.2977688312530518, 2.3019957542419434, 2.3018548488616943, 2.3050966262817383, 2.3049542903900146, 2.2979252338409424, 2.304766893386841, 2.3024709224700928, 2.300208806991577, 2.3001816272735596, 2.3032281398773193, 2.301924705505371, 2.3024253845214844, 2.3025550842285156, 2.2999658584594727, 2.300710678100586, 2.2995262145996094, 2.299501419067383, 2.302013635635376, 2.2972493171691895, 2.3038344383239746, 2.3041129112243652, 2.3054962158203125, 2.3044934272766113, 2.302969217300415, 2.3029861450195312, 2.3020060062408447, 2.3023879528045654, 2.3048510551452637, 2.3021931648254395, 2.304771661758423, 2.3097047805786133, 2.307081460952759, 2.3048651218414307, 2.307770252227783, 2.3044326305389404, 2.3043296337127686, 2.3015244007110596, 2.2977793216705322, 2.302280902862549, 2.303427219390869, 2.305659055709839, 2.3051774501800537, 2.2991392612457275, 2.3033053874969482, 2.305391311645508, 2.3032803535461426, 2.3077714443206787, 2.304422378540039, 2.300344228744507, 2.301481008529663, 2.3072729110717773, 2.304121255874634, 2.305349349975586, 2.3024697303771973, 2.305391788482666, 2.30208683013916, 2.3017477989196777, 2.3058183193206787, 2.299962282180786, 2.301408290863037, 2.3037326335906982, 2.3032007217407227, 2.304537534713745, 2.3029778003692627, 2.302724838256836, 2.300083637237549, 2.3062798976898193, 2.303391456604004, 2.3014163970947266, 2.300457000732422, 2.3015451431274414, 2.3038411140441895, 2.306492805480957, 2.299131393432617, 2.3047373294830322, 2.304692268371582, 2.301480531692505, 2.3004188537597656, 2.3040621280670166, 2.3040874004364014, 2.301722764968872, 2.300373077392578, 2.30002498626709, 2.3055078983306885, 2.300180673599243, 2.308833599090576, 2.305750608444214, 2.303497314453125, 2.3009793758392334, 2.3050804138183594, 2.3001821041107178, 2.3051044940948486, 2.3076629638671875, 2.3070333003997803, 2.302802324295044, 2.30022931098938, 2.301257610321045, 2.3014965057373047, 2.3052940368652344, 2.3017032146453857, 2.3038330078125, 2.302793502807617, 2.3077280521392822, 2.304769515991211, 2.311694622039795, 2.301574230194092, 2.3055455684661865, 2.3040590286254883, 2.302565813064575, 2.3057093620300293, 2.2994813919067383, 2.3028078079223633, 2.305116891860962, 2.304080009460449, 2.3029873371124268, 2.302537202835083, 2.303719997406006, 2.2998578548431396, 2.2982542514801025, 2.297633409500122, 2.3023879528045654, 2.300841808319092, 2.304063558578491, 2.3056821823120117, 2.3016257286071777, 2.299551248550415, 2.297987699508667, 2.298661947250366, 2.300541639328003, 2.3024981021881104, 2.303210973739624, 2.3030245304107666, 2.3041460514068604, 2.3023037910461426, 2.3035945892333984, 2.301044225692749, 2.3024590015411377, 2.301135301589966, 2.303715229034424, 2.304426908493042, 2.307865619659424, 2.2977983951568604, 2.3012969493865967, 2.302112102508545, 2.297869920730591, 2.3004698753356934, 2.3022053241729736, 2.29986310005188, 2.304999351501465, 2.308595895767212, 2.3041484355926514, 2.3032097816467285, 2.301727056503296, 2.30322265625, 2.3018202781677246, 2.299527168273926, 2.302466869354248, 2.301696538925171, 2.3033645153045654, 2.3008925914764404, 2.301511764526367, 2.3053536415100098, 2.30074143409729, 2.3063507080078125, 2.3001668453216553, 2.306248188018799, 2.3025214672088623, 2.3003222942352295, 2.3010079860687256, 2.3042402267456055, 2.30199933052063, 2.3064332008361816, 2.2999520301818848, 2.303680658340454, 2.3067941665649414, 2.3048198223114014, 2.300589084625244, 2.300713300704956, 2.300891637802124, 2.301757335662842, 2.3040411472320557, 2.3000757694244385, 2.303835868835449, 2.3033447265625, 2.3008575439453125, 2.3041133880615234, 2.296661376953125, 2.299628496170044, 2.297693967819214, 2.302306652069092, 2.3004441261291504, 2.304591178894043, 2.302253007888794, 2.3068346977233887, 2.3066601753234863, 2.30096435546875, 2.3028976917266846, 2.3032760620117188, 2.3056564331054688, 2.303757429122925, 2.303039073944092, 2.297483444213867, 2.3030593395233154, 2.30566668510437, 2.3038012981414795, 2.3023698329925537, 2.3037400245666504, 2.3033573627471924, 2.3051247596740723, 2.3004138469696045, 2.30137038230896, 2.3011860847473145, 2.3014323711395264, 2.302696943283081, 2.3017280101776123, 2.300271511077881, 2.2992186546325684, 2.3022758960723877, 2.3035387992858887, 2.303750991821289, 2.3053433895111084, 2.3057572841644287, 2.3014941215515137, 2.3004164695739746, 2.3005173206329346, 2.296372413635254, 2.296031951904297, 2.3042960166931152, 2.2995119094848633, 2.3010547161102295, 2.3026015758514404, 2.3021695613861084, 2.303473472595215, 2.3043994903564453, 2.306849956512451, 2.299968957901001, 2.3050053119659424, 2.301997423171997, 2.3069074153900146, 2.305171251296997, 2.301229953765869, 2.304767370223999, 2.3039355278015137, 2.299299716949463, 2.3023250102996826, 2.3065145015716553, 2.300896167755127, 2.30519962310791, 2.3038952350616455, 2.301814556121826, 2.3019728660583496, 2.306323289871216, 2.299187421798706, 2.3042757511138916, 2.302464008331299, 2.302564859390259, 2.3021187782287598, 2.3005995750427246, 2.3044135570526123, 2.3028013706207275, 2.3006985187530518, 2.3034353256225586, 2.302274465560913, 2.3039259910583496, 2.3034844398498535, 2.309877872467041, 2.3003647327423096, 2.301191806793213, 2.301403760910034, 2.3040733337402344, 2.3025145530700684, 2.302509307861328, 2.304419755935669, 2.3028221130371094, 2.3034510612487793, 2.3032002449035645, 2.3006396293640137, 2.300165891647339, 2.300462484359741, 2.3037948608398438, 2.305896759033203, 2.304539918899536, 2.3028159141540527, 2.304208993911743, 2.3038480281829834, 2.3052761554718018, 2.3003883361816406, 2.3000707626342773, 2.30198073387146, 2.3001856803894043, 2.3003783226013184, 2.3040108680725098, 2.3035025596618652, 2.3008484840393066, 2.301478147506714, 2.2999963760375977, 2.299250841140747, 2.3027937412261963, 2.3040831089019775, 2.3032028675079346, 2.2998545169830322, 2.301478147506714, 2.304611921310425, 2.3055295944213867, 2.301039218902588, 2.3024778366088867, 2.3043928146362305, 2.3037822246551514, 2.302881956100464, 2.298826217651367, 2.305570125579834, 2.3045196533203125, 2.303104877471924, 2.2990760803222656, 2.301619529724121, 2.3021955490112305, 2.3039441108703613, 2.3016645908355713, 2.3050434589385986, 2.305668354034424, 2.3014578819274902, 2.2993698120117188, 2.299281597137451, 2.302572250366211, 2.3015296459198, 2.3060050010681152, 2.301525354385376, 2.302766799926758, 2.305663585662842, 2.296530246734619, 2.299395799636841, 2.305748224258423, 2.29858136177063, 2.301584005355835, 2.3010027408599854, 2.300063133239746, 2.299654245376587, 2.303262233734131, 2.3021504878997803, 2.3029818534851074, 2.3028337955474854, 2.2997894287109375, 2.300560474395752, 2.299424171447754, 2.301081418991089, 2.3039939403533936, 2.301940441131592, 2.2999348640441895, 2.3066365718841553, 2.307194232940674, 2.3016693592071533, 2.308589458465576, 2.304102659225464, 2.2980971336364746, 2.304150104522705, 2.3026814460754395, 2.3044049739837646, 2.299274444580078, 2.3016743659973145, 2.3011038303375244, 2.303828477859497, 2.305180072784424, 2.297800064086914, 2.306652545928955, 2.302262783050537, 2.3030917644500732, 2.2983293533325195, 2.3049685955047607, 2.3011937141418457, 2.3053717613220215, 2.3019826412200928, 2.3007569313049316, 2.3024470806121826, 2.3013951778411865, 2.3068411350250244, 2.3058953285217285, 2.3044686317443848, 2.305657386779785, 2.3002169132232666, 2.300312042236328, 2.302734613418579, 2.305345296859741, 2.3043477535247803, 2.3050999641418457, 2.304556131362915, 2.3077893257141113, 2.304591178894043, 2.304391384124756, 2.3013763427734375, 2.3029229640960693, 2.3033740520477295, 2.2992119789123535, 2.30153751373291, 2.3036630153656006, 2.3008174896240234, 2.3012990951538086, 2.29925537109375, 2.3006398677825928, 2.305501699447632, 2.307142496109009, 2.3040804862976074, 2.309298515319824, 2.310387134552002, 2.300886631011963, 2.3037445545196533, 2.3019962310791016, 2.3055505752563477, 2.304332971572876, 2.305788993835449, 2.2987241744995117, 2.3010573387145996, 2.302562952041626, 2.3034095764160156, 2.303637742996216, 2.302476167678833, 2.302375078201294, 2.304304599761963, 2.305170774459839, 2.3008217811584473, 2.3039255142211914, 2.3007023334503174, 2.302424669265747, 2.3036417961120605, 2.3005900382995605, 2.299499988555908, 2.30418062210083, 2.3003036975860596, 2.302203893661499, 2.3049569129943848, 2.3050432205200195, 2.302861213684082, 2.3053343296051025, 2.3048057556152344, 2.3008790016174316, 2.3009250164031982, 2.302534580230713, 2.3008382320404053, 2.3064398765563965, 2.3029932975769043, 2.3024678230285645, 2.3027563095092773, 2.3026881217956543, 2.304191827774048, 2.304966449737549, 2.303905963897705, 2.304694890975952, 2.3055996894836426, 2.3042609691619873, 2.30393123626709, 2.3052616119384766, 2.300920009613037, 2.3028111457824707, 2.302144765853882, 2.3033294677734375, 2.2992467880249023, 2.301867723464966, 2.3038980960845947, 2.3070826530456543, 2.3041024208068848, 2.300231456756592, 2.303492546081543, 2.3025310039520264, 2.3049511909484863, 2.300997018814087, 2.298529624938965, 2.302553415298462, 2.305821180343628, 2.297598361968994, 2.305166006088257, 2.302302122116089, 2.302929162979126, 2.3011250495910645, 2.3018980026245117, 2.301612377166748, 2.304272174835205, 2.30194091796875, 2.295825958251953]
Metrics: {'Acc@1_broad': 0.60014385, 'Acc@1_fine': 0.10002398}
Best Acc@1_fine till now: 0.10014386475086212


Epoch: 30 Summary
Mode: MODE.EVAL
Losses: [2.3038222789764404, 2.3038673400878906, 2.3017678260803223, 2.2969751358032227, 2.3063082695007324, 2.3010001182556152, 2.30673885345459, 2.3048744201660156, 2.303711414337158, 2.3059892654418945, 2.3052427768707275, 2.30133318901062, 2.298478841781616, 2.300523519515991, 2.304368734359741, 2.3027520179748535, 2.302731990814209, 2.300905227661133, 2.299644708633423, 2.304213523864746, 2.3074662685394287, 2.302499532699585, 2.30198335647583, 2.3029990196228027, 2.2983272075653076, 2.300372838973999, 2.2987308502197266, 2.3029990196228027, 2.3043324947357178, 2.3020591735839844, 2.3040831089019775, 2.303093433380127, 2.301619052886963, 2.303093194961548, 2.302401304244995, 2.306201457977295, 2.3013665676116943, 2.301616668701172, 2.3061342239379883, 2.3027005195617676, 2.309619188308716, 2.304975748062134, 2.3050169944763184, 2.299917697906494, 2.302216053009033, 2.305025577545166, 2.299708604812622, 2.3034732341766357, 2.2967872619628906, 2.3018975257873535, 2.304586887359619, 2.3038573265075684, 2.301910638809204, 2.2996885776519775, 2.300114393234253, 2.3016059398651123, 2.3038716316223145, 2.304194927215576, 2.303316593170166, 2.3047778606414795, 2.3021621704101562, 2.3057444095611572, 2.2985281944274902, 2.3015663623809814, 2.3036177158355713, 2.304154634475708, 2.3052215576171875, 2.302994966506958, 2.3049421310424805, 2.297696590423584, 2.3079378604888916, 2.3040101528167725, 2.2999696731567383, 2.301398754119873, 2.303072690963745, 2.3024444580078125, 2.299668073654175, 2.299633264541626, 2.304657220840454, 2.3007640838623047, 2.3046958446502686, 2.2992613315582275, 2.3052501678466797, 2.306509256362915, 2.3013622760772705, 2.3031764030456543, 2.302558422088623, 2.303011178970337, 2.3050589561462402, 2.300978660583496, 2.302982807159424, 2.303779125213623, 2.302431106567383, 2.304011821746826, 2.300579786300659, 2.305239677429199, 2.306325674057007, 2.3009860515594482, 2.3037400245666504, 2.3041036128997803, 2.3024306297302246, 2.30395245552063, 2.303457736968994, 2.298069477081299, 2.30269193649292, 2.3065836429595947, 2.298374891281128, 2.3034045696258545, 2.299072504043579, 2.3042986392974854, 2.3031744956970215, 2.3095791339874268, 2.299238443374634, 2.300045967102051, 2.3075497150421143, 2.304912567138672, 2.3027055263519287, 2.3040988445281982, 2.3041067123413086, 2.304212808609009, 2.302110195159912, 2.3060498237609863, 2.3010175228118896, 2.3064870834350586, 2.304934501647949, 2.300098180770874, 2.299001693725586, 2.298996925354004, 2.302004098892212, 2.306948661804199, 2.3031647205352783, 2.301920175552368, 2.3055529594421387, 2.3042688369750977, 2.2994754314422607, 2.305598497390747, 2.300828695297241, 2.3058576583862305, 2.3037824630737305, 2.3020386695861816, 2.3013463020324707, 2.302371025085449, 2.3032474517822266, 2.3036303520202637, 2.3017921447753906, 2.303839683532715, 2.3001091480255127, 2.303537130355835, 2.303205728530884, 2.301177740097046, 2.299564838409424, 2.3038549423217773, 2.300238609313965, 2.3018085956573486, 2.3039627075195312, 2.301621675491333, 2.3053712844848633]
Metrics: {'Acc@1_broad': 0.6001194, 'Acc@1_fine': 0.09982086}
Best Acc@1_fine till now: 0.10071656107902527

Epoch took 1020.06 s


CURR EPOCH:  31
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
